"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"l10n_hr_porezna_uprava_full_access","l10n_hr_porezna_uprava_full_access","model_l10n_hr_porezna_uprava","base.group_system","1","1","1","1"
"l10n_hr_porezna_uprava_user_access","l10n_hr_porezna_uprava_user_access","model_l10n_hr_porezna_uprava","base.group_user","1","0","0","0"
"l10n_hr_pdv_obrazac_manager","PDV obrazac - manager","model_l10n_hr_pdv_obrazac","account.group_account_manager","1","1","1","1"
"l10n_hr_pdv_obrazac_pdv_manager","PDV obrazac - stavke - manager","model_l10n_hr_pdv_report_pdv","account.group_account_manager","1","1","1","1"
"l10n_hr_pdv_obrazac_pdvs_manager","PDVS obrazac - stavke - manager","model_l10n_hr_pdv_report_pdvs","account.group_account_manager","1","1","1","1"
"l10n_hr_pdv_obrazac_zp_manager","PDV-ZP obrazac - stavke - manager","model_l10n_hr_pdv_report_zp","account.group_account_manager","1","1","1","1"
"l10n_hr_pdv_obrazac_ppo_manager","PPO obrazac - stavke - manager","model_l10n_hr_pdv_report_ppo","account.group_account_manager","1","1","1","1"
"l10n_hr_config_report_pdv","access_l10n_hr_config_report_pdv","model_l10n_hr_config_report_pdv","account.group_account_manager",1,1,1,1
"l10n_hr_config_report_pdv_line","access_l10n_hr_config_report_pdv_line","model_l10n_hr_config_report_pdv_line","account.group_account_manager",1,1,1,1
"l10n_hr_config_report_pdv_line_config","access_l10n_hr_config_report_pdv_line_config","model_l10n_hr_config_report_pdv_line_config","account.group_account_manager",1,1,1,1
